NaN,1.468,1.407,0.835,1.165,1.692,1.224,1.403,1.707,1.607,1.142,1.316,1.684,0.997,1.686,1.091,1.619,1.15,NaN,1.657,1.778,1.425,1.421,NaN,1.556,1.542,1.565,1.35,1.278,1.573,1.55,1.242,1.458,NaN,NaN,0.928,1.524,1.42,1.568,1.59,1.599,1.553,1.54,1.578,1.472,1.473,1.563,1.469,1.525,1.553,1.503
1.387,1.32,1.451,1.698,NaN,NaN,1.569,1.605,1.724,1.478,1.225,1.675,1.718,1.461,1.493,1.302,NaN,NaN,1.685,NaN,1.596,1.446,1.519,NaN,NaN,1.335,NaN,1.24,1.172,1.232,1.546,1.554,1.668,1.576,1.328,NaN,1.555,1.51,1.546,1.415,1.464,1.625,1.53,1.576,1.58,1.507,1.401,1.544,1.551,1.576,1.56
1.496,1.431,1.476,1.436,1.487,NaN,1.617,1.549,1.039,1.577,1.228,1.497,1.474,NaN,1.617,1.468,1.585,NaN,1.524,1.357,1.774,NaN,1.276,1.035,1.596,1.474,1.376,1.688,1.044,NaN,1.284,1.465,1.639,NaN,1.433,1.506,1.557,1.546,1.515,1.447,1.581,1.575,1.529,1.592,1.497,1.512,1.51,1.507,1.572,1.568,1.55
1.549,1.575,1.439,1.547,NaN,1.531,1.526,1.521,1.481,1.405,1.466,1.496,1.482,1.429,1.53,1.472,1.511,1.552,1.547,1.592,1.576,NaN,1.464,1.551,1.309,1.444,1.41,1.471,0.79,1.531,0.833,NaN,1.118,NaN,1.286,0.906,1.573,1.49,1.519,1.51,1.576,1.567,1.538,1.524,1.576,1.554,1.584,1.597,1.503,1.592,1.605
1.265,1.189,1.13,1.235,NaN,1.335,1.243,1.235,0.832,1.273,1.056,1.288,1.32,1.31,1.263,1.276,NaN,1.141,1.224,NaN,1.293,1.153,1.612,1.562,1.438,1.544,1.545,1.548,1.596,1.545,1.55,1.614,NaN,NaN,NaN,1.204,1.523,1.525,1.549,1.546,1.5,1.575,1.506,1.516,1.567,1.455,1.489,1.509,1.527,1.552,1.536
NaN,1.204,1.16,NaN,0.593,0.951,1.243,1.094,1.265,1.209,1.215,1.252,1.136,1.042,0.992,1.234,1.107,1.214,NaN,1.193,NaN,NaN,1.434,1.594,NaN,1.571,1.43,1.544,NaN,1.532,1.558,NaN,1.532,1.537,NaN,1.41,,,,,,,,,,,,,,,
1.219,1.167,1.109,1.215,NaN,1.318,1.254,1.219,1.229,1.212,1.222,1.211,1.223,1.221,1.193,1.286,1.23,NaN,1.25,1.23,1.284,0.722,1.56,NaN,1.349,1.542,1.66,1.544,1.545,1.524,1.579,1.47,NaN,1.558,NaN,1.563,,,,,,,,,,,,,,,
1.244,1.123,1.094,1.211,NaN,1.109,1.189,1.288,0.827,1.067,1.203,1.149,0.796,1.029,1.353,1.274,1.306,1.161,1.07,1.016,1.214,NaN,0.988,1.431,1.536,1.441,1.244,1.083,0.946,NaN,NaN,1.614,NaN,1.206,1.374,1.422,,,,,,,,,,,,,,,
1.254,1.248,1.108,1.232,1.124,1.411,1.269,1.198,1.234,1.241,1.2,1.202,0.839,1.261,1.223,0.924,NaN,1.292,1.233,NaN,1.292,NaN,1.577,NaN,1.543,1.588,1.466,1.519,1.574,1.564,1.495,1.614,NaN,NaN,1.543,NaN,,,,,,,,,,,,,,,
1.113,1.26,1.153,1.238,NaN,1.389,1.401,1.343,1.167,NaN,0.618,1.319,NaN,0.825,0.986,1.377,1.3,NaN,NaN,1.362,NaN,NaN,1.554,1.595,1.439,1.699,1.333,1.519,1.62,1.662,1.51,1.455,NaN,1.528,1.636,NaN,,,,,,,,,,,,,,,
1.28,1.295,NaN,1.242,NaN,1.383,NaN,1.27,1.338,1.433,1.42,1.018,NaN,1.049,1.172,1.192,1.209,NaN,NaN,1.508,1.245,1.332,1.641,NaN,NaN,1.629,1.579,1.554,1.443,1.589,1.744,NaN,NaN,NaN,NaN,1.08,,,,,,,,,,,,,,,
1.166,1.05,1.117,0.957,NaN,1.088,NaN,1.097,NaN,0.669,1.304,0.98,0.71,NaN,1.249,1.146,0.984,NaN,1.3,0.597,0.908,1.134,1.407,0.988,0.524,1.568,0.621,1.332,0.932,1.428,NaN,1.342,1.274,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.135,1.08,1.172,0.943,NaN,1.212,0.993,0.986,1.131,NaN,0.987,1.055,0.632,1.008,0.994,1.161,1.392,0.979,0.987,NaN,1.287,1.026,1.493,NaN,NaN,NaN,1.162,1.323,1.091,1.221,1.195,1.522,NaN,1.14,NaN,NaN,,,,,,,,,,,,,,,
1.195,1.006,1.099,1.175,NaN,1.311,1.201,1.171,1.271,1.207,1.336,1.181,0.889,1.179,1.2,1.146,1.178,1.224,1.226,1.151,1.304,NaN,NaN,1.473,1.577,1.479,1.496,1.44,1.591,1.528,1.474,1.496,NaN,1.425,NaN,NaN,,,,,,,,,,,,,,,
1.165,NaN,1.157,1.247,NaN,NaN,1.113,1.17,1.322,1.259,1.194,1.27,1.288,1.244,1.23,1.259,1.248,NaN,1.379,0.868,1.3,1.197,1.345,1.249,1.5,0.955,NaN,1.501,1.355,1.558,1.015,1.553,0.653,1.349,NaN,1.596,,,,,,,,,,,,,,,
1.254,1.184,1.201,1.234,1.177,1.258,1.182,1.248,NaN,1.223,0.569,1.222,1.036,1.242,1.203,1.19,1.195,1.261,1.238,1.14,1.177,0.814,1.479,1.538,1.582,1.484,1.242,1.49,1.473,1.522,1.356,1.392,1.485,NaN,1.5,1.522,,,,,,,,,,,,,,,
1.455,1.628,1.461,1.585,1.197,1.63,1.569,NaN,1.62,1.613,1.59,1.63,1.559,NaN,1.646,1.562,NaN,1.622,1.594,NaN,1.567,1.177,1.653,NaN,1.698,1.621,1.659,1.589,1.646,1.658,1.613,1.678,NaN,NaN,NaN,1.75,,,,,,,,,,,,,,,
1.552,1.429,1.455,NaN,NaN,1.609,1.544,NaN,1.541,NaN,1.548,1.605,1.425,1.567,1.662,1.62,1.5,NaN,1.629,1.554,1.635,1.47,1.471,NaN,NaN,1.607,1.648,1.565,1.295,NaN,1.605,1.475,NaN,NaN,1.589,NaN,,,,,,,,,,,,,,,
1.592,1.545,1.45,1.597,NaN,1.705,1.649,1.553,1.639,1.634,1.514,1.559,1.425,1.65,1.546,1.567,1.582,1.594,NaN,1.685,NaN,1.621,1.603,1.64,1.568,NaN,1.656,1.631,1.579,1.562,1.598,1.6,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,1.529,1.453,1.585,NaN,1.675,1.524,1.532,1.579,1.614,1.729,1.599,1.355,NaN,1.568,1.558,1.564,NaN,1.676,1.521,1.616,1.51,1.606,NaN,1.544,1.608,1.642,1.493,1.606,1.504,1.54,1.525,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.521,NaN,NaN,1.544,1.375,1.568,NaN,1.497,1.504,1.506,1.496,1.635,1.515,1.649,NaN,1.507,NaN,NaN,NaN,NaN,1.764,NaN,1.593,1.646,1.611,1.614,1.424,1.556,1.484,1.542,1.475,1.505,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.568,1.613,NaN,1.077,1.293,1.71,NaN,NaN,1.574,1.533,1.629,1.559,1.678,1.653,1.553,1.533,NaN,NaN,NaN,NaN,1.704,1.571,1.575,1.566,1.545,1.449,1.634,1.547,1.586,1.528,1.523,1.537,1.55,1.499,NaN,1.63,,,,,,,,,,,,,,,
1.531,NaN,NaN,1.602,0.604,1.538,1.561,1.454,1.53,1.397,1.502,1.528,1.496,1.636,NaN,1.561,NaN,NaN,NaN,NaN,1.647,1.193,1.606,1.509,1.559,1.612,1.556,1.484,1.546,1.683,1.547,1.491,1.513,1.484,1.563,NaN,,,,,,,,,,,,,,,
NaN,1.596,1.564,1.548,1.28,1.558,1.476,1.489,1.43,1.468,1.418,1.454,1.502,1.589,1.483,1.544,NaN,NaN,NaN,NaN,1.678,NaN,1.573,1.555,1.099,1.553,1.21,1.553,1.42,1.522,1.457,1.507,1.544,1.487,1.458,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,1.372,NaN,NaN,1.206,1.233,1.189,1.551,1.423,NaN,NaN,1.521,1.204,NaN,1.229,NaN,NaN,NaN,1.251,NaN,1.339,NaN,1.571,1.371,1.135,1.3,1.132,1.354,1.271,1.48,1.06,1.607,1.225,1.181,,,,,,,,,,,,,,,
1.486,1.536,1.589,NaN,1.242,1.595,1.547,1.484,1.396,1.418,1.465,1.524,NaN,1.6,1.468,1.675,1.456,NaN,NaN,NaN,1.667,1.348,1.61,1.623,1.506,1.562,1.348,1.465,1.504,1.47,1.483,1.47,1.458,1.427,1.246,1.559,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.456,1.454,1.484,1.484,0.999,1.648,1.668,1.466,1.6,1.432,1.483,1.584,1.568,1.343,1.591,1.47,1.427,1.56,1.586,1.73,1.59,1.431,1.544,1.609,1.543,1.509,1.554,1.513,1.572,1.601,1.51,1.55,NaN,NaN,NaN,NaN,1.636,1.518,1.433,1.555,1.465,1.511,1.594,1.502,1.49,1.458,1.511,1.605,1.477,1.54,1.545
1.479,1.472,1.379,1.461,NaN,1.482,1.504,1.401,1.517,1.454,1.462,1.45,1.086,1.149,1.306,1.492,1.464,1.515,1.732,1.435,1.679,1.387,1.505,1.565,NaN,NaN,1.174,NaN,1.536,NaN,NaN,1.446,1.323,NaN,1.394,1.458,1.586,1.527,1.512,1.484,1.561,1.553,1.292,1.482,1.584,1.588,1.607,1.58,1.546,1.526,1.518
NaN,1.345,1.462,NaN,NaN,NaN,1.491,1.435,1.412,1.429,1.511,1.409,1.23,1.502,1.588,1.513,1.457,1.406,1.329,1.464,1.536,1.545,1.457,1.469,1.4,1.451,1.448,1.445,NaN,1.457,1.431,1.424,1.486,NaN,NaN,NaN,1.592,1.576,1.576,1.541,1.542,1.595,1.525,1.503,1.573,1.605,1.57,1.56,1.602,1.564,1.558
1.413,1.5,1.413,1.498,1.468,1.666,1.491,1.334,NaN,NaN,1.15,1.443,1.398,1.489,1.426,1.531,1.428,1.433,1.632,1.643,0.638,1.515,1.46,1.559,1.547,1.477,1.48,1.544,1.621,NaN,NaN,1.548,1.515,1.438,1.597,NaN,1.54,1.579,1.588,1.588,1.519,1.578,1.502,1.589,1.512,1.574,1.543,1.503,1.563,1.511,1.565
NaN,NaN,1.5,1.438,1.367,NaN,NaN,1.35,1.379,1.28,1.474,NaN,0.618,1.393,1.536,1.421,NaN,1.293,NaN,0.879,1.619,1.185,NaN,1.556,NaN,1.531,NaN,NaN,NaN,1.671,NaN,NaN,NaN,NaN,NaN,1.658,1.514,1.519,1.54,1.546,1.596,1.533,1.458,1.529,1.54,1.574,1.565,1.546,1.401,1.589,1.493
1.484,1.584,1.292,1.414,0.872,1.22,0.557,NaN,NaN,1.344,0.622,1.593,1.476,1.063,1.693,1.633,1.571,1.432,1.528,1.412,1.39,1.512,NaN,1.368,1.358,1.585,1.173,1.437,1.019,NaN,NaN,NaN,NaN,NaN,1.474,NaN,1.556,1.592,1.552,1.499,1.389,1.576,1.581,1.534,1.578,1.578,1.536,1.527,1.588,1.578,1.498
1.043,1.52,1.472,1.176,1.394,0.784,1.532,1.505,1.532,1.555,1.487,1.392,1.026,1.609,1.553,1.509,1.529,1.505,1.457,1.447,1.646,1.566,1.519,1.603,NaN,NaN,1.545,1.478,0.574,1.592,0.924,1.559,NaN,1.567,NaN,1.117,1.553,1.557,1.535,1.55,1.462,1.272,1.463,1.534,1.533,1.609,1.516,1.548,1.52,1.575,1.538
1.472,1.052,NaN,1.469,1.345,1.509,NaN,1.49,1.377,1.5,0.477,1.475,0.808,NaN,1.381,NaN,1.516,1.54,1.595,1.612,1.608,1.631,NaN,1.518,1.464,1.482,1.192,1.511,1.544,1.491,1.575,NaN,NaN,NaN,NaN,NaN,1.513,1.572,1.59,1.438,1.583,1.49,1.554,1.485,1.592,1.509,1.6,1.576,1.534,1.518,1.491
1.357,1.284,NaN,1.402,NaN,1.468,1.566,1.363,1.427,1.385,1.416,1.349,1.246,1.604,1.558,1.455,1.552,1.427,1.622,1.171,1.697,0.996,1.517,1.512,1.542,1.444,1.419,1.532,1.503,1.519,1.314,1.436,NaN,NaN,1.537,1.529,1.567,1.599,1.584,1.482,1.516,1.519,1.604,1.519,1.58,1.517,1.262,1.569,1.545,1.418,1.551
1.605,1.439,NaN,1.539,1.519,1.545,1.566,1.61,1.499,1.545,1.156,1.493,0.979,1.542,1.661,NaN,1.244,1.518,1.593,1.54,1.554,1.346,1.444,NaN,1.632,1.568,1.539,1.702,NaN,1.489,1.52,1.553,1.299,NaN,NaN,1.351,1.535,1.515,1.545,1.545,1.557,1.484,1.503,1.489,1.502,1.537,1.518,1.445,1.568,1.503,1.61
NaN,1.144,1.439,0.921,1.075,1.636,1.711,1.493,1.622,0.862,0.939,1.617,1.531,1.783,1.15,1.69,1.503,1.713,NaN,1.443,1.673,1.373,1.421,NaN,1.36,1.459,0.929,1.466,1.468,1.67,1.649,1.552,1.405,NaN,NaN,1.557,1.502,1.61,1.572,1.552,1.533,1.554,1.484,1.528,1.514,1.577,1.523,1.593,1.494,1.516,1.605
1.405,0.781,0.957,1.756,NaN,NaN,1.506,1.499,1.585,1.347,0.314,1.482,1.442,1.394,1.379,1.202,NaN,NaN,1.512,NaN,1.535,1.083,1.394,NaN,NaN,1.514,NaN,1.299,1.252,0.772,1.373,1.455,1.756,1.565,1.32,NaN,1.514,1.533,1.573,1.566,1.512,1.553,1.539,1.549,1.554,1.586,1.583,1.498,1.464,1.519,1.515
1.304,1.238,1.433,1.049,1.243,NaN,1.311,1.14,0.668,1.443,1.178,0.842,1.188,NaN,1.371,1.353,1.356,NaN,1.408,0.854,1.626,NaN,1.402,1.287,1.579,1.117,1.663,1.717,1.03,NaN,1.385,1.552,1.665,NaN,1.558,1.521,1.424,1.588,1.526,1.512,1.53,1.576,1.571,1.609,1.551,1.542,1.579,1.519,1.596,1.538,1.55
1.351,1.49,1.418,1.486,NaN,1.599,1.475,1.491,1.437,1.238,1.428,1.459,1.453,1.506,1.534,1.449,1.496,1.409,1.543,1.63,1.579,NaN,1.496,1.623,1.501,1.574,1.441,1.466,1.113,1.554,0.489,NaN,1.299,NaN,1.473,0.679,1.563,1.631,1.583,1.588,1.545,1.539,1.583,1.469,1.56,1.482,1.594,1.447,1.588,1.594,1.454
1.538,1.468,1.437,1.427,NaN,1.537,1.499,1.496,1.106,1.55,1.414,1.52,1.355,1.561,1.507,1.537,NaN,1.19,1.566,NaN,1.651,1.33,1.612,1.589,1.541,1.475,1.638,1.588,1.592,1.622,1.571,1.669,NaN,NaN,NaN,1.536,1.593,1.538,1.569,1.603,1.534,1.593,1.515,1.563,1.585,1.564,1.589,1.53,1.554,1.458,1.469
NaN,1.526,1.468,NaN,1.414,1.275,1.465,1.347,1.241,1.351,1.528,1.505,1.713,1.305,1.299,1.483,1.425,1.508,NaN,1.529,NaN,NaN,1.223,1.528,NaN,1.545,1.435,1.591,NaN,1.545,1.575,NaN,1.537,1.504,NaN,1.407,,,,,,,,,,,,,,,
1.503,1.455,1.406,1.504,NaN,1.612,1.531,1.507,1.511,1.426,1.534,1.472,1.559,1.503,1.481,1.549,1.472,NaN,1.527,1.539,1.552,1.601,1.537,NaN,1.53,1.559,1.625,1.571,1.527,1.55,1.607,1.566,NaN,1.487,NaN,1.559,,,,,,,,,,,,,,,
1.542,1.368,1.397,1.573,NaN,1.477,1.465,1.359,1.569,1.402,1.517,1.47,1.21,1.41,1.531,1.61,1.523,1.42,1.415,1.425,1.502,NaN,1.141,1.637,1.565,1.541,1.623,1.404,1.041,NaN,NaN,1.617,NaN,1.515,1.275,1.698,,,,,,,,,,,,,,,
1.481,1.493,1.39,1.464,1.371,1.618,1.518,1.447,1.493,1.539,1.491,1.448,1.417,1.452,1.485,1.662,NaN,1.512,1.494,NaN,1.574,NaN,1.534,NaN,1.547,1.621,1.533,1.627,1.571,1.597,1.442,1.645,NaN,NaN,1.594,NaN,,,,,,,,,,,,,,,
1.637,1.42,1.561,1.51,NaN,1.742,1.643,1.664,1.524,NaN,0.51,1.382,NaN,1.359,0.643,1.636,1.568,NaN,NaN,1.709,NaN,NaN,1.566,1.605,1.56,1.594,1.553,1.512,1.699,1.679,1.268,1.631,NaN,1.58,1.628,NaN,,,,,,,,,,,,,,,
1.573,1.615,NaN,1.627,NaN,1.614,NaN,1.542,1.663,1.689,1.535,1.577,NaN,1.408,1.47,1.523,1.529,NaN,NaN,1.73,1.496,1.66,1.582,NaN,NaN,1.551,1.65,1.56,1.502,1.624,1.629,NaN,NaN,NaN,NaN,0.573,,,,,,,,,,,,,,,
1.382,1.208,1.365,1.409,NaN,1.45,NaN,1.02,NaN,0.404,1.201,0.689,1.016,NaN,1.423,1.405,0.98,NaN,1.135,0.546,0.93,1.377,1.491,1.158,0.736,1.617,1.095,1.471,0.539,1.379,NaN,1.295,1.262,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.511,1.337,1.387,1.275,NaN,1.434,1.298,1.272,1.113,NaN,1.317,1.198,0.701,1.318,1.303,1.342,1.576,1.218,1.185,NaN,1.33,1.282,1.495,NaN,NaN,NaN,1.257,1.368,1.009,1.264,1.274,1.561,NaN,1.079,NaN,NaN,,,,,,,,,,,,,,,
1.326,1.017,1.361,1.332,NaN,1.486,1.453,1.439,1.466,1.51,1.497,1.491,0.829,1.451,1.43,1.421,1.49,1.374,1.477,1.412,1.287,NaN,NaN,1.033,1.592,1.542,1.424,1.542,1.584,1.562,1.498,1.475,NaN,1.353,NaN,NaN,,,,,,,,,,,,,,,
1.441,NaN,1.279,1.41,NaN,NaN,1.46,1.332,1.57,1.479,1.364,1.528,1.601,1.532,1.493,1.514,1.565,NaN,1.598,1.466,1.522,1.471,0.978,1.518,1.463,1.126,NaN,1.501,1.571,1.577,1.208,1.554,0.59,1.595,NaN,1.471,,,,,,,,,,,,,,,
1.407,1.389,1.511,1.529,1.364,1.56,1.513,1.476,NaN,1.532,0.999,1.485,1.399,1.473,1.372,1.496,1.5,1.502,1.563,1.348,1.47,0.635,1.506,1.599,1.578,1.592,1.593,1.546,1.43,1.557,1.532,1.56,1.488,NaN,1.586,1.542,,,,,,,,,,,,,,,
1.551,1.669,1.494,1.633,1.388,1.601,1.605,NaN,1.634,1.532,1.578,1.598,1.524,NaN,1.633,1.516,NaN,1.606,1.624,NaN,1.665,1.212,1.605,NaN,1.648,1.459,1.539,1.621,1.682,1.656,1.137,1.642,NaN,NaN,NaN,1.549,,,,,,,,,,,,,,,
1.501,1.394,1.478,NaN,NaN,1.551,1.516,NaN,1.518,NaN,1.567,1.616,1.697,1.568,1.706,1.665,1.553,NaN,1.61,1.605,1.614,1.517,1.362,NaN,NaN,1.527,1.636,1.569,1.408,NaN,1.559,1.344,NaN,NaN,1.546,NaN,,,,,,,,,,,,,,,
1.56,1.519,1.387,1.58,NaN,1.717,1.651,1.53,1.597,1.587,1.489,1.562,1.563,1.614,1.553,1.567,1.532,1.57,NaN,1.543,NaN,1.608,1.542,1.654,1.491,NaN,1.508,1.701,1.555,1.661,1.605,1.645,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
NaN,1.477,1.416,1.528,NaN,1.594,1.519,1.496,1.537,1.567,1.763,0.965,0.457,NaN,1.556,1.508,1.5,NaN,1.692,1.531,1.626,1.403,1.552,NaN,1.55,1.632,1.623,1.552,1.654,1.575,1.588,1.523,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.285,NaN,NaN,1.536,1.701,1.58,NaN,1.447,1.502,1.365,1.457,1.442,1.481,1.602,NaN,1.449,NaN,NaN,NaN,NaN,1.786,NaN,1.527,1.548,1.599,1.607,1.607,1.634,1.617,1.633,1.3,1.544,NaN,NaN,NaN,NaN,,,,,,,,,,,,,,,
1.498,1.445,NaN,0.753,1.466,1.655,NaN,NaN,1.587,1.465,1.554,1.51,1.492,1.652,1.518,1.436,NaN,NaN,NaN,NaN,1.592,1.498,1.507,1.552,1.532,1.569,1.547,1.59,1.568,1.601,1.537,1.518,1.518,1.441,NaN,1.571,,,,,,,,,,,,,,,
1.613,NaN,NaN,1.579,0.058,1.419,1.48,1.382,1.439,1.334,1.474,1.545,1.431,1.566,NaN,1.577,NaN,NaN,NaN,NaN,1.357,1.242,1.528,1.467,1.464,1.548,1.478,1.476,1.543,1.099,1.466,1.481,1.526,1.446,1.525,NaN,,,,,,,,,,,,,,,
NaN,1.53,1.546,1.563,0.84,1.484,1.448,1.432,1.438,1.369,1.433,1.396,1.576,1.517,1.446,1.409,NaN,NaN,NaN,NaN,1.632,NaN,1.442,1.513,1.098,1.495,1.188,1.573,1.497,1.546,1.452,1.415,1.545,1.452,1.631,NaN,,,,,,,,,,,,,,,
NaN,NaN,NaN,1.317,NaN,NaN,1.189,1.185,1.278,1.529,1.262,NaN,NaN,1.504,1.306,NaN,1.249,NaN,NaN,NaN,1.294,NaN,1.357,NaN,1.609,1.393,1.163,1.375,1.175,1.45,1.293,1.599,1.209,1.541,1.141,1.277,,,,,,,,,,,,,,,
1.537,1.512,1.573,NaN,1.414,1.637,1.506,1.446,1.446,1.105,1.331,1.501,NaN,1.567,1.461,1.637,1.377,NaN,NaN,NaN,1.418,1.351,1.548,1.584,1.484,1.585,1.528,1.505,1.597,1.569,1.526,1.496,1.387,1.313,1.617,1.499,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.549,1.516,1.502,1.526,1.118,1.676,1.717,1.527,1.628,1.534,1.502,1.633,1.554,1.555,1.583,1.517,1.456,1.598,1.565,1.704,1.432,1.585,1.545,1.542,1.579,1.479,1.515,1.521,1.562,1.579,1.523,1.536,NaN,NaN,NaN,NaN,1.588,1.569,1.5,1.552,1.55,1.538,1.555,1.582,1.586,1.546,1.564,1.438,1.563,1.584,1.536
1.504,1.539,1.366,1.504,NaN,1.486,1.509,1.448,1.54,1.492,1.58,1.56,1.468,1.283,1.394,1.524,1.495,1.255,1.487,1.472,1.564,1.457,1.482,1.365,NaN,NaN,0.918,NaN,1.558,NaN,NaN,1.488,1.281,NaN,1.422,1.472,1.54,1.475,1.643,1.574,1.542,1.507,1.567,1.563,1.535,1.576,1.58,1.504,1.553,1.592,1.522
NaN,1.4,1.447,NaN,NaN,NaN,1.469,1.457,1.424,1.439,1.446,1.413,1.459,1.5,1.556,1.512,1.463,1.415,1.335,1.456,1.536,1.295,1.462,1.454,1.38,1.439,1.462,1.429,NaN,1.417,1.44,1.42,1.474,NaN,NaN,NaN,1.523,1.552,1.566,1.528,1.566,1.57,1.566,1.502,1.48,1.582,1.415,1.514,1.48,1.59,1.553
1.504,1.543,1.409,1.527,1.527,1.616,1.493,0.887,NaN,NaN,0.35,1.486,1.562,1.473,1.574,1.566,1.433,1.388,1.692,1.644,1.599,1.531,1.461,1.54,1.555,1.486,1.457,1.486,1.572,NaN,NaN,1.54,1.49,1.403,1.659,NaN,1.523,1.531,1.51,1.577,1.539,1.589,1.553,1.509,1.6,1.481,1.546,1.576,1.469,1.534,1.492
